Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUSH

Grammar

Rule 0     S' -> init
    (76) expression -> expression . MENOR expression
    (77) expression -> expression . MAYOR expression
    (78) expression -> expression . MAYORIGUAL expression
    (79) expression -> expression . MENORIGUAL expression
    (80) expression -> expression . DIFERENTE expression
    (81) expression -> expression . IGUALIGUAL expression
    (83) expression -> expression . MAS expression
    (84) expression -> expression . MENOS expression
    (85) expression -> expression . MULTIPLICACION expression
    (86) expression -> expression . DIVISION expression
    (88) expression -> expression . MODULO expression
    (91) expression -> expression . ABSO
    (92) expression -> expression . TOSTRING PIZQ PDER
    (93) expression -> expression . TOOWNED PIZQ PDER
    (94) expression -> expression . SQRTT PIZQ
    (108) acceso_objeto -> expression .

  ! reduce/reduce conflict for OR resolved using rule 76 (expression -> expression MENOR expression .)
  ! reduce/reduce conflict for AND resolved using rule 76 (expression -> expression MENOR expression .)
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! reduce/reduce conflict for ABSO resolved using rule 76 (expression -> expression MENOR expression .)
  ! reduce/reduce conflict for TOSTRING resolved using rule 76 (expression -> expression MENOR expression .)
  ! reduce/reduce conflict for TOOWNED resolved using rule 76 (expression -> expression MENOR expression .)
  ! reduce/reduce conflict for SQRTT resolved using rule 76 (expression -> expression MENOR expression .)
  ! reduce/reduce conflict for PTCOMA resolved using rule 76 (expression -> expression MENOR expression .)
  ! reduce/reduce conflict for PT resolved using rule 76 (expression -> expression MENOR expression .)
  ! reduce/reduce conflict for LLAIZQ resolved using rule 76 (expression -> expression MENOR expression .)
  ! reduce/reduce conflict for PDER resolved using rule 76 (expression -> expression MENOR expression .)
  ! reduce/reduce conflict for COMA resolved using rule 76 (expression -> expression MENOR expression .)
  ! reduce/reduce conflict for CDER resolved using rule 76 (expression -> expression MENOR expression .)
  ! reduce/reduce conflict for LLADER resolved using rule 76 (expression -> expression MENOR expression .)
    OR              reduce using rule 76 (expression -> expression MENOR expression .)
    AND             reduce using rule 76 (expression -> expression MENOR expression .)
    ABSO            reduce using rule 76 (expression -> expression MENOR expression .)
    TOSTRING        reduce using rule 76 (expression -> expression MENOR expression .)
    TOOWNED         reduce using rule 76 (expression -> expression MENOR expression .)
    SQRTT           reduce using rule 76 (expression -> expression MENOR expression .)
    PTCOMA          reduce using rule 76 (expression -> expression MENOR expression .)
    PT              reduce using rule 76 (expression -> expression MENOR expression .)
    LLAIZQ          reduce using rule 76 (expression -> expression MENOR expression .)
    PDER            reduce using rule 76 (expression -> expression MENOR expression .)
    COMA            reduce using rule 76 (expression -> expression MENOR expression .)
    CDER            reduce using rule 76 (expression -> expression MENOR expression .)
    LLADER          reduce using rule 76 (expression -> expression MENOR expression .)
    MAS             shift and go to state 132
    MENOS           shift and go to state 133
    MULTIPLICACION  shift and go to state 134
    DIVISION        shift and go to state 135
    MODULO          shift and go to state 136
    MENOR           reduce using rule 108 (acceso_objeto -> expression .)
    MAYOR           reduce using rule 108 (acceso_objeto -> expression .)
    MAYORIGUAL      reduce using rule 108 (acceso_objeto -> expression .)
    MENORIGUAL      reduce using rule 108 (acceso_objeto -> expression .)
    DIFERENTE       reduce using rule 108 (acceso_objeto -> expression .)
    IGUALIGUAL      reduce using rule 108 (acceso_objeto -> expression .)

  ! MENOR           [ reduce using rule 76 (expression -> expression MENOR expression .) ]
  ! MAYOR           [ reduce using rule 76 (expression -> expression MENOR expression .) ]
  ! MAYORIGUAL      [ reduce using rule 76 (expression -> expression MENOR expression .) ]
  ! MENORIGUAL      [ reduce using rule 76 (expression -> expression MENOR expression .) ]
  ! DIFERENTE       [ reduce using rule 76 (expression -> expression MENOR expression .) ]
  ! IGUALIGUAL      [ reduce using rule 76 (expression -> expression MENOR expression .) ]
  ! MAS             [ reduce using rule 76 (expression -> expression MENOR expression .) ]
  ! MENOS           [ reduce using rule 76 (expression -> expression MENOR expression .) ]
  ! MULTIPLICACION  [ reduce using rule 76 (expression -> expression MENOR expression .) ]
  ! DIVISION        [ reduce using rule 76 (expression -> expression MENOR expression .) ]
  ! MODULO          [ reduce using rule 76 (expression -> expression MENOR expression .) ]
  ! OR              [ shift and go to state 124 ]
  ! AND             [ shift and go to state 125 ]
  ! MENOR           [ shift and go to state 126 ]
  ! MAYOR           [ shift and go to state 127 ]
  ! MAYORIGUAL      [ shift and go to state 128 ]
  ! MENORIGUAL      [ shift and go to state 129 ]
  ! DIFERENTE       [ shift and go to state 130 ]
  ! IGUALIGUAL      [ shift and go to state 131 ]
  ! ABSO            [ shift and go to state 137 ]
  ! TOSTRING        [ shift and go to state 138 ]
  ! TOOWNED         [ shift and go to state 139 ]
  ! SQRTT           [ shift and go to state 140 ]
  ! OR              [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! ABSO            [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! TOSTRING        [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! TOOWNED         [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! SQRTT           [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! PTCOMA          [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! PT              [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! LLAIZQ          [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! PDER            [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! COMA            [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! CDER            [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! LLADER          [ reduce using rule 108 (acceso_objeto -> expression .) ]


state 170

    (77) expression -> expression MAYOR expression .
    (73) expression -> expression . OR expression
    (74) expression -> expression . AND expression
    (76) expression -> expression . MENOR expression
    (77) expression -> expression . MAYOR expression
    (78) expression -> expression . MAYORIGUAL expression
    (79) expression -> expression . MENORIGUAL expression
    (80) expression -> expression . DIFERENTE expression
    (81) expression -> expression . IGUALIGUAL expression
    (83) expression -> expression . MAS expression
    (84) expression -> expression . MENOS expression
    (85) expression -> expression . MULTIPLICACION expression
    (86) expression -> expression . DIVISION expression
    (88) expression -> expression . MODULO expression
    (91) expression -> expression . ABSO
    (92) expression -> expression . TOSTRING PIZQ PDER
    (93) expression -> expression . TOOWNED PIZQ PDER
    (94) expression -> expression . SQRTT PIZQ
    (108) acceso_objeto -> expression .

  ! reduce/reduce conflict for OR resolved using rule 77 (expression -> expression MAYOR expression .)
  ! reduce/reduce conflict for AND resolved using rule 77 (expression -> expression MAYOR expression .)
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! reduce/reduce conflict for ABSO resolved using rule 77 (expression -> expression MAYOR expression .)
  ! reduce/reduce conflict for TOSTRING resolved using rule 77 (expression -> expression MAYOR expression .)
  ! reduce/reduce conflict for TOOWNED resolved using rule 77 (expression -> expression MAYOR expression .)
  ! reduce/reduce conflict for SQRTT resolved using rule 77 (expression -> expression MAYOR expression .)
  ! reduce/reduce conflict for PTCOMA resolved using rule 77 (expression -> expression MAYOR expression .)
  ! reduce/reduce conflict for PT resolved using rule 77 (expression -> expression MAYOR expression .)
  ! reduce/reduce conflict for LLAIZQ resolved using rule 77 (expression -> expression MAYOR expression .)
  ! reduce/reduce conflict for PDER resolved using rule 77 (expression -> expression MAYOR expression .)
  ! reduce/reduce conflict for COMA resolved using rule 77 (expression -> expression MAYOR expression .)
  ! reduce/reduce conflict for CDER resolved using rule 77 (expression -> expression MAYOR expression .)
  ! reduce/reduce conflict for LLADER resolved using rule 77 (expression -> expression MAYOR expression .)
    OR              reduce using rule 77 (expression -> expression MAYOR expression .)
    AND             reduce using rule 77 (expression -> expression MAYOR expression .)
    ABSO            reduce using rule 77 (expression -> expression MAYOR expression .)
    TOSTRING        reduce using rule 77 (expression -> expression MAYOR expression .)
    TOOWNED         reduce using rule 77 (expression -> expression MAYOR expression .)
    SQRTT           reduce using rule 77 (expression -> expression MAYOR expression .)
    PTCOMA          reduce using rule 77 (expression -> expression MAYOR expression .)
    PT              reduce using rule 77 (expression -> expression MAYOR expression .)
    LLAIZQ          reduce using rule 77 (expression -> expression MAYOR expression .)
    PDER            reduce using rule 77 (expression -> expression MAYOR expression .)
    COMA            reduce using rule 77 (expression -> expression MAYOR expression .)
    CDER            reduce using rule 77 (expression -> expression MAYOR expression .)
    LLADER          reduce using rule 77 (expression -> expression MAYOR expression .)
    MAS             shift and go to state 132
    MENOS           shift and go to state 133
    MULTIPLICACION  shift and go to state 134
    DIVISION        shift and go to state 135
    MODULO          shift and go to state 136
    MENOR           reduce using rule 108 (acceso_objeto -> expression .)
    MAYOR           reduce using rule 108 (acceso_objeto -> expression .)
    MAYORIGUAL      reduce using rule 108 (acceso_objeto -> expression .)
    MENORIGUAL      reduce using rule 108 (acceso_objeto -> expression .)
    DIFERENTE       reduce using rule 108 (acceso_objeto -> expression .)
    IGUALIGUAL      reduce using rule 108 (acceso_objeto -> expression .)

  ! MENOR           [ reduce using rule 77 (expression -> expression MAYOR expression .) ]
  ! MAYOR           [ reduce using rule 77 (expression -> expression MAYOR expression .) ]
  ! MAYORIGUAL      [ reduce using rule 77 (expression -> expression MAYOR expression .) ]
  ! MENORIGUAL      [ reduce using rule 77 (expression -> expression MAYOR expression .) ]
  ! DIFERENTE       [ reduce using rule 77 (expression -> expression MAYOR expression .) ]
  ! IGUALIGUAL      [ reduce using rule 77 (expression -> expression MAYOR expression .) ]
  ! MAS             [ reduce using rule 77 (expression -> expression MAYOR expression .) ]
  ! MENOS           [ reduce using rule 77 (expression -> expression MAYOR expression .) ]
  ! MULTIPLICACION  [ reduce using rule 77 (expression -> expression MAYOR expression .) ]
  ! DIVISION        [ reduce using rule 77 (expression -> expression MAYOR expression .) ]
  ! MODULO          [ reduce using rule 77 (expression -> expression MAYOR expression .) ]
  ! OR              [ shift and go to state 124 ]
  ! AND             [ shift and go to state 125 ]
  ! MENOR           [ shift and go to state 126 ]
  ! MAYOR           [ shift and go to state 127 ]
  ! MAYORIGUAL      [ shift and go to state 128 ]
  ! MENORIGUAL      [ shift and go to state 129 ]
  ! DIFERENTE       [ shift and go to state 130 ]
  ! IGUALIGUAL      [ shift and go to state 131 ]
  ! ABSO            [ shift and go to state 137 ]
  ! TOSTRING        [ shift and go to state 138 ]
  ! TOOWNED         [ shift and go to state 139 ]
  ! SQRTT           [ shift and go to state 140 ]
  ! OR              [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! ABSO            [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! TOSTRING        [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! TOOWNED         [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! SQRTT           [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! PTCOMA          [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! PT              [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! LLAIZQ          [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! PDER            [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! COMA            [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! CDER            [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! LLADER          [ reduce using rule 108 (acceso_objeto -> expression .) ]


state 171

    (78) expression -> expression MAYORIGUAL expression .
    (73) expression -> expression . OR expression
    (74) expression -> expression . AND expression
    (76) expression -> expression . MENOR expression
    (77) expression -> expression . MAYOR expression
    (78) expression -> expression . MAYORIGUAL expression
    (79) expression -> expression . MENORIGUAL expression
    (80) expression -> expression . DIFERENTE expression
    (81) expression -> expression . IGUALIGUAL expression
    (83) expression -> expression . MAS expression
    (84) expression -> expression . MENOS expression
    (85) expression -> expression . MULTIPLICACION expression
    (86) expression -> expression . DIVISION expression
    (88) expression -> expression . MODULO expression
    (91) expression -> expression . ABSO
    (92) expression -> expression . TOSTRING PIZQ PDER
    (93) expression -> expression . TOOWNED PIZQ PDER
    (94) expression -> expression . SQRTT PIZQ
    (108) acceso_objeto -> expression .

  ! reduce/reduce conflict for OR resolved using rule 78 (expression -> expression MAYORIGUAL expression .)
  ! reduce/reduce conflict for AND resolved using rule 78 (expression -> expression MAYORIGUAL expression .)
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! reduce/reduce conflict for ABSO resolved using rule 78 (expression -> expression MAYORIGUAL expression .)
  ! reduce/reduce conflict for TOSTRING resolved using rule 78 (expression -> expression MAYORIGUAL expression .)
  ! reduce/reduce conflict for TOOWNED resolved using rule 78 (expression -> expression MAYORIGUAL expression .)
  ! reduce/reduce conflict for SQRTT resolved using rule 78 (expression -> expression MAYORIGUAL expression .)
  ! reduce/reduce conflict for PTCOMA resolved using rule 78 (expression -> expression MAYORIGUAL expression .)
  ! reduce/reduce conflict for PT resolved using rule 78 (expression -> expression MAYORIGUAL expression .)
  ! reduce/reduce conflict for LLAIZQ resolved using rule 78 (expression -> expression MAYORIGUAL expression .)
  ! reduce/reduce conflict for PDER resolved using rule 78 (expression -> expression MAYORIGUAL expression .)
  ! reduce/reduce conflict for COMA resolved using rule 78 (expression -> expression MAYORIGUAL expression .)
  ! reduce/reduce conflict for CDER resolved using rule 78 (expression -> expression MAYORIGUAL expression .)
  ! reduce/reduce conflict for LLADER resolved using rule 78 (expression -> expression MAYORIGUAL expression .)
    OR              reduce using rule 78 (expression -> expression MAYORIGUAL expression .)
    AND             reduce using rule 78 (expression -> expression MAYORIGUAL expression .)
    ABSO            reduce using rule 78 (expression -> expression MAYORIGUAL expression .)
    TOSTRING        reduce using rule 78 (expression -> expression MAYORIGUAL expression .)
    TOOWNED         reduce using rule 78 (expression -> expression MAYORIGUAL expression .)
    SQRTT           reduce using rule 78 (expression -> expression MAYORIGUAL expression .)
    PTCOMA          reduce using rule 78 (expression -> expression MAYORIGUAL expression .)
    PT              reduce using rule 78 (expression -> expression MAYORIGUAL expression .)
    LLAIZQ          reduce using rule 78 (expression -> expression MAYORIGUAL expression .)
    PDER            reduce using rule 78 (expression -> expression MAYORIGUAL expression .)
    COMA            reduce using rule 78 (expression -> expression MAYORIGUAL expression .)
    CDER            reduce using rule 78 (expression -> expression MAYORIGUAL expression .)
    LLADER          reduce using rule 78 (expression -> expression MAYORIGUAL expression .)
    MAS             shift and go to state 132
    MENOS           shift and go to state 133
    MULTIPLICACION  shift and go to state 134
    DIVISION        shift and go to state 135
    MODULO          shift and go to state 136
    MENOR           reduce using rule 108 (acceso_objeto -> expression .)
    MAYOR           reduce using rule 108 (acceso_objeto -> expression .)
    MAYORIGUAL      reduce using rule 108 (acceso_objeto -> expression .)
    MENORIGUAL      reduce using rule 108 (acceso_objeto -> expression .)
    DIFERENTE       reduce using rule 108 (acceso_objeto -> expression .)
    IGUALIGUAL      reduce using rule 108 (acceso_objeto -> expression .)

  ! MENOR           [ reduce using rule 78 (expression -> expression MAYORIGUAL expression .) ]
  ! MAYOR           [ reduce using rule 78 (expression -> expression MAYORIGUAL expression .) ]
  ! MAYORIGUAL      [ reduce using rule 78 (expression -> expression MAYORIGUAL expression .) ]
  ! MENORIGUAL      [ reduce using rule 78 (expression -> expression MAYORIGUAL expression .) ]
  ! DIFERENTE       [ reduce using rule 78 (expression -> expression MAYORIGUAL expression .) ]
  ! IGUALIGUAL      [ reduce using rule 78 (expression -> expression MAYORIGUAL expression .) ]
  ! MAS             [ reduce using rule 78 (expression -> expression MAYORIGUAL expression .) ]
  ! MENOS           [ reduce using rule 78 (expression -> expression MAYORIGUAL expression .) ]
  ! MULTIPLICACION  [ reduce using rule 78 (expression -> expression MAYORIGUAL expression .) ]
  ! DIVISION        [ reduce using rule 78 (expression -> expression MAYORIGUAL expression .) ]
  ! MODULO          [ reduce using rule 78 (expression -> expression MAYORIGUAL expression .) ]
  ! OR              [ shift and go to state 124 ]
  ! AND             [ shift and go to state 125 ]
  ! MENOR           [ shift and go to state 126 ]
  ! MAYOR           [ shift and go to state 127 ]
  ! MAYORIGUAL      [ shift and go to state 128 ]
  ! MENORIGUAL      [ shift and go to state 129 ]
  ! DIFERENTE       [ shift and go to state 130 ]
  ! IGUALIGUAL      [ shift and go to state 131 ]
  ! ABSO            [ shift and go to state 137 ]
  ! TOSTRING        [ shift and go to state 138 ]
  ! TOOWNED         [ shift and go to state 139 ]
  ! SQRTT           [ shift and go to state 140 ]
  ! OR              [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! ABSO            [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! TOSTRING        [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! TOOWNED         [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! SQRTT           [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! PTCOMA          [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! PT              [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! LLAIZQ          [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! PDER            [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! COMA            [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! CDER            [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! LLADER          [ reduce using rule 108 (acceso_objeto -> expression .) ]


state 172

    (79) expression -> expression MENORIGUAL expression .
    (73) expression -> expression . OR expression
    (74) expression -> expression . AND expression
    (76) expression -> expression . MENOR expression
    (77) expression -> expression . MAYOR expression
    (78) expression -> expression . MAYORIGUAL expression
    (79) expression -> expression . MENORIGUAL expression
    (80) expression -> expression . DIFERENTE expression
    (81) expression -> expression . IGUALIGUAL expression
    (83) expression -> expression . MAS expression
    (84) expression -> expression . MENOS expression
    (85) expression -> expression . MULTIPLICACION expression
    (86) expression -> expression . DIVISION expression
    (88) expression -> expression . MODULO expression
    (91) expression -> expression . ABSO
    (92) expression -> expression . TOSTRING PIZQ PDER
    (93) expression -> expression . TOOWNED PIZQ PDER
    (94) expression -> expression . SQRTT PIZQ
    (108) acceso_objeto -> expression .

  ! reduce/reduce conflict for OR resolved using rule 79 (expression -> expression MENORIGUAL expression .)
  ! reduce/reduce conflict for AND resolved using rule 79 (expression -> expression MENORIGUAL expression .)
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! reduce/reduce conflict for ABSO resolved using rule 79 (expression -> expression MENORIGUAL expression .)
  ! reduce/reduce conflict for TOSTRING resolved using rule 79 (expression -> expression MENORIGUAL expression .)
  ! reduce/reduce conflict for TOOWNED resolved using rule 79 (expression -> expression MENORIGUAL expression .)
  ! reduce/reduce conflict for SQRTT resolved using rule 79 (expression -> expression MENORIGUAL expression .)
  ! reduce/reduce conflict for PTCOMA resolved using rule 79 (expression -> expression MENORIGUAL expression .)
  ! reduce/reduce conflict for PT resolved using rule 79 (expression -> expression MENORIGUAL expression .)
  ! reduce/reduce conflict for LLAIZQ resolved using rule 79 (expression -> expression MENORIGUAL expression .)
  ! reduce/reduce conflict for PDER resolved using rule 79 (expression -> expression MENORIGUAL expression .)
  ! reduce/reduce conflict for COMA resolved using rule 79 (expression -> expression MENORIGUAL expression .)
  ! reduce/reduce conflict for CDER resolved using rule 79 (expression -> expression MENORIGUAL expression .)
  ! reduce/reduce conflict for LLADER resolved using rule 79 (expression -> expression MENORIGUAL expression .)
    OR              reduce using rule 79 (expression -> expression MENORIGUAL expression .)
    AND             reduce using rule 79 (expression -> expression MENORIGUAL expression .)
    ABSO            reduce using rule 79 (expression -> expression MENORIGUAL expression .)
    TOSTRING        reduce using rule 79 (expression -> expression MENORIGUAL expression .)
    TOOWNED         reduce using rule 79 (expression -> expression MENORIGUAL expression .)
    SQRTT           reduce using rule 79 (expression -> expression MENORIGUAL expression .)
    PTCOMA          reduce using rule 79 (expression -> expression MENORIGUAL expression .)
    PT              reduce using rule 79 (expression -> expression MENORIGUAL expression .)
    LLAIZQ          reduce using rule 79 (expression -> expression MENORIGUAL expression .)
    PDER            reduce using rule 79 (expression -> expression MENORIGUAL expression .)
    COMA            reduce using rule 79 (expression -> expression MENORIGUAL expression .)
    CDER            reduce using rule 79 (expression -> expression MENORIGUAL expression .)
    LLADER          reduce using rule 79 (expression -> expression MENORIGUAL expression .)
    MAS             shift and go to state 132
    MENOS           shift and go to state 133
    MULTIPLICACION  shift and go to state 134
    DIVISION        shift and go to state 135
    MODULO          shift and go to state 136
    MENOR           reduce using rule 108 (acceso_objeto -> expression .)
    MAYOR           reduce using rule 108 (acceso_objeto -> expression .)
    MAYORIGUAL      reduce using rule 108 (acceso_objeto -> expression .)
    MENORIGUAL      reduce using rule 108 (acceso_objeto -> expression .)
    DIFERENTE       reduce using rule 108 (acceso_objeto -> expression .)
    IGUALIGUAL      reduce using rule 108 (acceso_objeto -> expression .)

  ! MENOR           [ reduce using rule 79 (expression -> expression MENORIGUAL expression .) ]
  ! MAYOR           [ reduce using rule 79 (expression -> expression MENORIGUAL expression .) ]
  ! MAYORIGUAL      [ reduce using rule 79 (expression -> expression MENORIGUAL expression .) ]
  ! MENORIGUAL      [ reduce using rule 79 (expression -> expression MENORIGUAL expression .) ]
  ! DIFERENTE       [ reduce using rule 79 (expression -> expression MENORIGUAL expression .) ]
  ! IGUALIGUAL      [ reduce using rule 79 (expression -> expression MENORIGUAL expression .) ]
  ! MAS             [ reduce using rule 79 (expression -> expression MENORIGUAL expression .) ]
  ! MENOS           [ reduce using rule 79 (expression -> expression MENORIGUAL expression .) ]
  ! MULTIPLICACION  [ reduce using rule 79 (expression -> expression MENORIGUAL expression .) ]
  ! DIVISION        [ reduce using rule 79 (expression -> expression MENORIGUAL expression .) ]
  ! MODULO          [ reduce using rule 79 (expression -> expression MENORIGUAL expression .) ]
  ! OR              [ shift and go to state 124 ]
  ! AND             [ shift and go to state 125 ]
  ! MENOR           [ shift and go to state 126 ]
  ! MAYOR           [ shift and go to state 127 ]
  ! MAYORIGUAL      [ shift and go to state 128 ]
  ! MENORIGUAL      [ shift and go to state 129 ]
  ! DIFERENTE       [ shift and go to state 130 ]
  ! IGUALIGUAL      [ shift and go to state 131 ]
  ! ABSO            [ shift and go to state 137 ]
  ! TOSTRING        [ shift and go to state 138 ]
  ! TOOWNED         [ shift and go to state 139 ]
  ! SQRTT           [ shift and go to state 140 ]
  ! OR              [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! ABSO            [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! TOSTRING        [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! TOOWNED         [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! SQRTT           [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! PTCOMA          [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! PT              [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! LLAIZQ          [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! PDER            [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! COMA            [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! CDER            [ reduce using rule 108 (acceso_objeto -> expression .) ]
  ! LLADER          [ reduce using rule 108 (acceso_objeto -> expression .) ]


state 173

    (80) expression -> expression DIFERENTE expression .
    (73) expression -> expression . OR expression
    (74) expression -> expression . AND expression
    (76) expression -> expression . MENOR expression
    (77) expression -> expression . MAYOR expression
    (78) expression -> expression . MAYORIGUAL expression
    (79) expression -> expression . MENORIGUAL expression
    (80) expression -> expression . DIFERENTE expression
    (81) expression -> expression . IGUALIGUAL expression
    (83) expression -> expression . MAS expression
    (84) expression -> expression . MENOS expression
    (85) expression -> expression . MULTIPLICACION expression
    (86) expression -> expression . DIVISION expression
    (88) expression -> expression . MODULO expression
    (91) expression -> expression . ABSO
    (92) expression -> expression . TOSTRING PIZQ PDER
    (93) expression -> expression . TOOWNED PIZQ PDER
    (94) expression -> expression . SQRTT PIZQ
    (108) acceso_objeto -> expression .

  ! reduce/reduce conflict for OR resolved using rule 80 (expression -> expression DIFERENTE expression .)
  ! reduce/reduce conflict for AND resolved using rule 80 (expression -> expression DIFERENTE expression .)
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! reduce/reduce conflict for ABSO resolved using rule 80 (expression -> expression DIFERENTE expression .)
  ! reduce/reduce conflict for TOSTRING resolved using rule 80 (expression -> expression DIFERENTE expression .)
  ! reduce/reduce conflict for TOOWNED resolved using rule 80 (expression -> expression DIFERENTE expression .)
  ! reduce/reduce conflict for SQRTT resolved using rule 80 (expression -> expression DIFERENTE expression .)
  ! reduce/reduce conflict for PTCOMA resolved using rule 80 (expression -> expression DIFERENTE expression .)
  ! reduce/reduce conflict for PT resolved using rule 80 (expression -> expression DIFERENTE expression .)
  ! reduce/reduce conflict for LLAIZQ resolved using rule 80 (expression -> expression DIFERENTE expression .)
  ! reduce/reduce conflict for PDER resolved using rule 80 (expression -> expression DIFERENTE expression .)
  ! reduce/reduce conflict for COMA resolved using rule 80 (expression -> expression DIFERENTE expression .)
  ! reduce/reduce conflict for CDER resolved using rule 80 (expression -> expression DIFERENTE expression .)
  ! reduce/reduce conflict for LLADER resolved using rule 80 (expression -> expression DIFERENTE expression .)
