Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUSH

Grammar

Rule 0     S' -> init
    PT              reduce using rule 82 (expression -> expression MENOS expression .)
    LLAIZQ          reduce using rule 82 (expression -> expression MENOS expression .)
    PDER            reduce using rule 82 (expression -> expression MENOS expression .)
    COMA            reduce using rule 82 (expression -> expression MENOS expression .)
    CDER            reduce using rule 82 (expression -> expression MENOS expression .)
    LLADER          reduce using rule 82 (expression -> expression MENOS expression .)
    MULTIPLICACION  shift and go to state 129
    DIVISION        shift and go to state 130
    MODULO          shift and go to state 131

  ! MULTIPLICACION  [ reduce using rule 82 (expression -> expression MENOS expression .) ]
  ! DIVISION        [ reduce using rule 82 (expression -> expression MENOS expression .) ]
  ! MODULO          [ reduce using rule 82 (expression -> expression MENOS expression .) ]
  ! OR              [ shift and go to state 119 ]
  ! AND             [ shift and go to state 120 ]
  ! MENOR           [ shift and go to state 121 ]
  ! MAYOR           [ shift and go to state 122 ]
  ! MAYORIGUAL      [ shift and go to state 123 ]
  ! MENORIGUAL      [ shift and go to state 124 ]
  ! DIFERENTE       [ shift and go to state 125 ]
  ! IGUALIGUAL      [ shift and go to state 126 ]
  ! MAS             [ shift and go to state 127 ]
  ! MENOS           [ shift and go to state 128 ]
  ! TOSTRING        [ shift and go to state 132 ]
  ! TOOWNED         [ shift and go to state 133 ]
  ! OR              [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MENOR           [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MAYOR           [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MAYORIGUAL      [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MENORIGUAL      [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! DIFERENTE       [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! IGUALIGUAL      [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! TOSTRING        [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! TOOWNED         [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! PTCOMA          [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! PT              [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! LLAIZQ          [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! PDER            [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! COMA            [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! CDER            [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! LLADER          [ reduce using rule 104 (acceso_objeto -> expression .) ]


state 170

    (83) expression -> expression MULTIPLICACION expression .
    (71) expression -> expression . OR expression
    (72) expression -> expression . AND expression
    (74) expression -> expression . MENOR expression
    (75) expression -> expression . MAYOR expression
    (76) expression -> expression . MAYORIGUAL expression
    (77) expression -> expression . MENORIGUAL expression
    (78) expression -> expression . DIFERENTE expression
    (79) expression -> expression . IGUALIGUAL expression
    (81) expression -> expression . MAS expression
    (82) expression -> expression . MENOS expression
    (83) expression -> expression . MULTIPLICACION expression
    (84) expression -> expression . DIVISION expression
    (86) expression -> expression . MODULO expression
    (89) expression -> expression . TOSTRING PIZQ PDER
    (90) expression -> expression . TOOWNED PIZQ PDER
    (104) acceso_objeto -> expression .

  ! reduce/reduce conflict for OR resolved using rule 83 (expression -> expression MULTIPLICACION expression .)
  ! reduce/reduce conflict for AND resolved using rule 83 (expression -> expression MULTIPLICACION expression .)
  ! reduce/reduce conflict for MENOR resolved using rule 83 (expression -> expression MULTIPLICACION expression .)
  ! reduce/reduce conflict for MAYOR resolved using rule 83 (expression -> expression MULTIPLICACION expression .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 83 (expression -> expression MULTIPLICACION expression .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 83 (expression -> expression MULTIPLICACION expression .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 83 (expression -> expression MULTIPLICACION expression .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 83 (expression -> expression MULTIPLICACION expression .)
  ! reduce/reduce conflict for MAS resolved using rule 83 (expression -> expression MULTIPLICACION expression .)
  ! reduce/reduce conflict for MENOS resolved using rule 83 (expression -> expression MULTIPLICACION expression .)
  ! reduce/reduce conflict for MULTIPLICACION resolved using rule 83 (expression -> expression MULTIPLICACION expression .)
  ! reduce/reduce conflict for DIVISION resolved using rule 83 (expression -> expression MULTIPLICACION expression .)
  ! reduce/reduce conflict for MODULO resolved using rule 83 (expression -> expression MULTIPLICACION expression .)
  ! reduce/reduce conflict for TOSTRING resolved using rule 83 (expression -> expression MULTIPLICACION expression .)
  ! reduce/reduce conflict for TOOWNED resolved using rule 83 (expression -> expression MULTIPLICACION expression .)
  ! reduce/reduce conflict for PTCOMA resolved using rule 83 (expression -> expression MULTIPLICACION expression .)
  ! reduce/reduce conflict for PT resolved using rule 83 (expression -> expression MULTIPLICACION expression .)
  ! reduce/reduce conflict for LLAIZQ resolved using rule 83 (expression -> expression MULTIPLICACION expression .)
  ! reduce/reduce conflict for PDER resolved using rule 83 (expression -> expression MULTIPLICACION expression .)
  ! reduce/reduce conflict for COMA resolved using rule 83 (expression -> expression MULTIPLICACION expression .)
  ! reduce/reduce conflict for CDER resolved using rule 83 (expression -> expression MULTIPLICACION expression .)
  ! reduce/reduce conflict for LLADER resolved using rule 83 (expression -> expression MULTIPLICACION expression .)
    OR              reduce using rule 83 (expression -> expression MULTIPLICACION expression .)
    AND             reduce using rule 83 (expression -> expression MULTIPLICACION expression .)
    MENOR           reduce using rule 83 (expression -> expression MULTIPLICACION expression .)
    MAYOR           reduce using rule 83 (expression -> expression MULTIPLICACION expression .)
    MAYORIGUAL      reduce using rule 83 (expression -> expression MULTIPLICACION expression .)
    MENORIGUAL      reduce using rule 83 (expression -> expression MULTIPLICACION expression .)
    DIFERENTE       reduce using rule 83 (expression -> expression MULTIPLICACION expression .)
    IGUALIGUAL      reduce using rule 83 (expression -> expression MULTIPLICACION expression .)
    MAS             reduce using rule 83 (expression -> expression MULTIPLICACION expression .)
    MENOS           reduce using rule 83 (expression -> expression MULTIPLICACION expression .)
    MULTIPLICACION  reduce using rule 83 (expression -> expression MULTIPLICACION expression .)
    DIVISION        reduce using rule 83 (expression -> expression MULTIPLICACION expression .)
    MODULO          reduce using rule 83 (expression -> expression MULTIPLICACION expression .)
    TOSTRING        reduce using rule 83 (expression -> expression MULTIPLICACION expression .)
    TOOWNED         reduce using rule 83 (expression -> expression MULTIPLICACION expression .)
    PTCOMA          reduce using rule 83 (expression -> expression MULTIPLICACION expression .)
    PT              reduce using rule 83 (expression -> expression MULTIPLICACION expression .)
    LLAIZQ          reduce using rule 83 (expression -> expression MULTIPLICACION expression .)
    PDER            reduce using rule 83 (expression -> expression MULTIPLICACION expression .)
    COMA            reduce using rule 83 (expression -> expression MULTIPLICACION expression .)
    CDER            reduce using rule 83 (expression -> expression MULTIPLICACION expression .)
    LLADER          reduce using rule 83 (expression -> expression MULTIPLICACION expression .)

  ! OR              [ shift and go to state 119 ]
  ! AND             [ shift and go to state 120 ]
  ! MENOR           [ shift and go to state 121 ]
  ! MAYOR           [ shift and go to state 122 ]
  ! MAYORIGUAL      [ shift and go to state 123 ]
  ! MENORIGUAL      [ shift and go to state 124 ]
  ! DIFERENTE       [ shift and go to state 125 ]
  ! IGUALIGUAL      [ shift and go to state 126 ]
  ! MAS             [ shift and go to state 127 ]
  ! MENOS           [ shift and go to state 128 ]
  ! MULTIPLICACION  [ shift and go to state 129 ]
  ! DIVISION        [ shift and go to state 130 ]
  ! MODULO          [ shift and go to state 131 ]
  ! TOSTRING        [ shift and go to state 132 ]
  ! TOOWNED         [ shift and go to state 133 ]
  ! OR              [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MENOR           [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MAYOR           [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MAYORIGUAL      [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MENORIGUAL      [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! DIFERENTE       [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! IGUALIGUAL      [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! TOSTRING        [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! TOOWNED         [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! PTCOMA          [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! PT              [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! LLAIZQ          [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! PDER            [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! COMA            [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! CDER            [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! LLADER          [ reduce using rule 104 (acceso_objeto -> expression .) ]


state 171

    (84) expression -> expression DIVISION expression .
    (71) expression -> expression . OR expression
    (72) expression -> expression . AND expression
    (74) expression -> expression . MENOR expression
    (75) expression -> expression . MAYOR expression
    (76) expression -> expression . MAYORIGUAL expression
    (77) expression -> expression . MENORIGUAL expression
    (78) expression -> expression . DIFERENTE expression
    (79) expression -> expression . IGUALIGUAL expression
    (81) expression -> expression . MAS expression
    (82) expression -> expression . MENOS expression
    (83) expression -> expression . MULTIPLICACION expression
    (84) expression -> expression . DIVISION expression
    (86) expression -> expression . MODULO expression
    (89) expression -> expression . TOSTRING PIZQ PDER
    (90) expression -> expression . TOOWNED PIZQ PDER
    (104) acceso_objeto -> expression .

  ! reduce/reduce conflict for OR resolved using rule 84 (expression -> expression DIVISION expression .)
  ! reduce/reduce conflict for AND resolved using rule 84 (expression -> expression DIVISION expression .)
  ! reduce/reduce conflict for MENOR resolved using rule 84 (expression -> expression DIVISION expression .)
  ! reduce/reduce conflict for MAYOR resolved using rule 84 (expression -> expression DIVISION expression .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 84 (expression -> expression DIVISION expression .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 84 (expression -> expression DIVISION expression .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 84 (expression -> expression DIVISION expression .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 84 (expression -> expression DIVISION expression .)
  ! reduce/reduce conflict for MAS resolved using rule 84 (expression -> expression DIVISION expression .)
  ! reduce/reduce conflict for MENOS resolved using rule 84 (expression -> expression DIVISION expression .)
  ! reduce/reduce conflict for MULTIPLICACION resolved using rule 84 (expression -> expression DIVISION expression .)
  ! reduce/reduce conflict for DIVISION resolved using rule 84 (expression -> expression DIVISION expression .)
  ! reduce/reduce conflict for MODULO resolved using rule 84 (expression -> expression DIVISION expression .)
  ! reduce/reduce conflict for TOSTRING resolved using rule 84 (expression -> expression DIVISION expression .)
  ! reduce/reduce conflict for TOOWNED resolved using rule 84 (expression -> expression DIVISION expression .)
  ! reduce/reduce conflict for PTCOMA resolved using rule 84 (expression -> expression DIVISION expression .)
  ! reduce/reduce conflict for PT resolved using rule 84 (expression -> expression DIVISION expression .)
  ! reduce/reduce conflict for LLAIZQ resolved using rule 84 (expression -> expression DIVISION expression .)
  ! reduce/reduce conflict for PDER resolved using rule 84 (expression -> expression DIVISION expression .)
  ! reduce/reduce conflict for COMA resolved using rule 84 (expression -> expression DIVISION expression .)
  ! reduce/reduce conflict for CDER resolved using rule 84 (expression -> expression DIVISION expression .)
  ! reduce/reduce conflict for LLADER resolved using rule 84 (expression -> expression DIVISION expression .)
    OR              reduce using rule 84 (expression -> expression DIVISION expression .)
    AND             reduce using rule 84 (expression -> expression DIVISION expression .)
    MENOR           reduce using rule 84 (expression -> expression DIVISION expression .)
    MAYOR           reduce using rule 84 (expression -> expression DIVISION expression .)
    MAYORIGUAL      reduce using rule 84 (expression -> expression DIVISION expression .)
    MENORIGUAL      reduce using rule 84 (expression -> expression DIVISION expression .)
    DIFERENTE       reduce using rule 84 (expression -> expression DIVISION expression .)
    IGUALIGUAL      reduce using rule 84 (expression -> expression DIVISION expression .)
    MAS             reduce using rule 84 (expression -> expression DIVISION expression .)
    MENOS           reduce using rule 84 (expression -> expression DIVISION expression .)
    MULTIPLICACION  reduce using rule 84 (expression -> expression DIVISION expression .)
    DIVISION        reduce using rule 84 (expression -> expression DIVISION expression .)
    MODULO          reduce using rule 84 (expression -> expression DIVISION expression .)
    TOSTRING        reduce using rule 84 (expression -> expression DIVISION expression .)
    TOOWNED         reduce using rule 84 (expression -> expression DIVISION expression .)
    PTCOMA          reduce using rule 84 (expression -> expression DIVISION expression .)
    PT              reduce using rule 84 (expression -> expression DIVISION expression .)
    LLAIZQ          reduce using rule 84 (expression -> expression DIVISION expression .)
    PDER            reduce using rule 84 (expression -> expression DIVISION expression .)
    COMA            reduce using rule 84 (expression -> expression DIVISION expression .)
    CDER            reduce using rule 84 (expression -> expression DIVISION expression .)
    LLADER          reduce using rule 84 (expression -> expression DIVISION expression .)

  ! OR              [ shift and go to state 119 ]
  ! AND             [ shift and go to state 120 ]
  ! MENOR           [ shift and go to state 121 ]
  ! MAYOR           [ shift and go to state 122 ]
  ! MAYORIGUAL      [ shift and go to state 123 ]
  ! MENORIGUAL      [ shift and go to state 124 ]
  ! DIFERENTE       [ shift and go to state 125 ]
  ! IGUALIGUAL      [ shift and go to state 126 ]
  ! MAS             [ shift and go to state 127 ]
  ! MENOS           [ shift and go to state 128 ]
  ! MULTIPLICACION  [ shift and go to state 129 ]
  ! DIVISION        [ shift and go to state 130 ]
  ! MODULO          [ shift and go to state 131 ]
  ! TOSTRING        [ shift and go to state 132 ]
  ! TOOWNED         [ shift and go to state 133 ]
  ! OR              [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MENOR           [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MAYOR           [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MAYORIGUAL      [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MENORIGUAL      [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! DIFERENTE       [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! IGUALIGUAL      [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! TOSTRING        [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! TOOWNED         [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! PTCOMA          [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! PT              [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! LLAIZQ          [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! PDER            [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! COMA            [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! CDER            [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! LLADER          [ reduce using rule 104 (acceso_objeto -> expression .) ]


state 172

    (86) expression -> expression MODULO expression .
    (71) expression -> expression . OR expression
    (72) expression -> expression . AND expression
    (74) expression -> expression . MENOR expression
    (75) expression -> expression . MAYOR expression
    (76) expression -> expression . MAYORIGUAL expression
    (77) expression -> expression . MENORIGUAL expression
    (78) expression -> expression . DIFERENTE expression
    (79) expression -> expression . IGUALIGUAL expression
    (81) expression -> expression . MAS expression
    (82) expression -> expression . MENOS expression
    (83) expression -> expression . MULTIPLICACION expression
    (84) expression -> expression . DIVISION expression
    (86) expression -> expression . MODULO expression
    (89) expression -> expression . TOSTRING PIZQ PDER
    (90) expression -> expression . TOOWNED PIZQ PDER
    (104) acceso_objeto -> expression .

  ! reduce/reduce conflict for OR resolved using rule 86 (expression -> expression MODULO expression .)
  ! reduce/reduce conflict for AND resolved using rule 86 (expression -> expression MODULO expression .)
  ! reduce/reduce conflict for MENOR resolved using rule 86 (expression -> expression MODULO expression .)
  ! reduce/reduce conflict for MAYOR resolved using rule 86 (expression -> expression MODULO expression .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 86 (expression -> expression MODULO expression .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 86 (expression -> expression MODULO expression .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 86 (expression -> expression MODULO expression .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 86 (expression -> expression MODULO expression .)
  ! reduce/reduce conflict for MAS resolved using rule 86 (expression -> expression MODULO expression .)
  ! reduce/reduce conflict for MENOS resolved using rule 86 (expression -> expression MODULO expression .)
  ! reduce/reduce conflict for MULTIPLICACION resolved using rule 86 (expression -> expression MODULO expression .)
  ! reduce/reduce conflict for DIVISION resolved using rule 86 (expression -> expression MODULO expression .)
  ! reduce/reduce conflict for MODULO resolved using rule 86 (expression -> expression MODULO expression .)
  ! reduce/reduce conflict for TOSTRING resolved using rule 86 (expression -> expression MODULO expression .)
  ! reduce/reduce conflict for TOOWNED resolved using rule 86 (expression -> expression MODULO expression .)
  ! reduce/reduce conflict for PTCOMA resolved using rule 86 (expression -> expression MODULO expression .)
  ! reduce/reduce conflict for PT resolved using rule 86 (expression -> expression MODULO expression .)
  ! reduce/reduce conflict for LLAIZQ resolved using rule 86 (expression -> expression MODULO expression .)
  ! reduce/reduce conflict for PDER resolved using rule 86 (expression -> expression MODULO expression .)
  ! reduce/reduce conflict for COMA resolved using rule 86 (expression -> expression MODULO expression .)
  ! reduce/reduce conflict for CDER resolved using rule 86 (expression -> expression MODULO expression .)
  ! reduce/reduce conflict for LLADER resolved using rule 86 (expression -> expression MODULO expression .)
    OR              reduce using rule 86 (expression -> expression MODULO expression .)
    AND             reduce using rule 86 (expression -> expression MODULO expression .)
    MENOR           reduce using rule 86 (expression -> expression MODULO expression .)
    MAYOR           reduce using rule 86 (expression -> expression MODULO expression .)
    MAYORIGUAL      reduce using rule 86 (expression -> expression MODULO expression .)
    MENORIGUAL      reduce using rule 86 (expression -> expression MODULO expression .)
    DIFERENTE       reduce using rule 86 (expression -> expression MODULO expression .)
    IGUALIGUAL      reduce using rule 86 (expression -> expression MODULO expression .)
    MAS             reduce using rule 86 (expression -> expression MODULO expression .)
    MENOS           reduce using rule 86 (expression -> expression MODULO expression .)
    MULTIPLICACION  reduce using rule 86 (expression -> expression MODULO expression .)
    DIVISION        reduce using rule 86 (expression -> expression MODULO expression .)
    MODULO          reduce using rule 86 (expression -> expression MODULO expression .)
    TOSTRING        reduce using rule 86 (expression -> expression MODULO expression .)
    TOOWNED         reduce using rule 86 (expression -> expression MODULO expression .)
    PTCOMA          reduce using rule 86 (expression -> expression MODULO expression .)
    PT              reduce using rule 86 (expression -> expression MODULO expression .)
    LLAIZQ          reduce using rule 86 (expression -> expression MODULO expression .)
    PDER            reduce using rule 86 (expression -> expression MODULO expression .)
    COMA            reduce using rule 86 (expression -> expression MODULO expression .)
    CDER            reduce using rule 86 (expression -> expression MODULO expression .)
    LLADER          reduce using rule 86 (expression -> expression MODULO expression .)

  ! OR              [ shift and go to state 119 ]
  ! AND             [ shift and go to state 120 ]
  ! MENOR           [ shift and go to state 121 ]
  ! MAYOR           [ shift and go to state 122 ]
  ! MAYORIGUAL      [ shift and go to state 123 ]
  ! MENORIGUAL      [ shift and go to state 124 ]
  ! DIFERENTE       [ shift and go to state 125 ]
  ! IGUALIGUAL      [ shift and go to state 126 ]
  ! MAS             [ shift and go to state 127 ]
  ! MENOS           [ shift and go to state 128 ]
  ! MULTIPLICACION  [ shift and go to state 129 ]
  ! DIVISION        [ shift and go to state 130 ]
  ! MODULO          [ shift and go to state 131 ]
  ! TOSTRING        [ shift and go to state 132 ]
  ! TOOWNED         [ shift and go to state 133 ]
  ! OR              [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MENOR           [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MAYOR           [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MAYORIGUAL      [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MENORIGUAL      [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! DIFERENTE       [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! IGUALIGUAL      [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! TOSTRING        [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! TOOWNED         [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! PTCOMA          [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! PT              [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! LLAIZQ          [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! PDER            [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! COMA            [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! CDER            [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! LLADER          [ reduce using rule 104 (acceso_objeto -> expression .) ]


state 173

    (89) expression -> expression TOSTRING PIZQ . PDER

    PDER            shift and go to state 193


state 174

    (90) expression -> expression TOOWNED PIZQ . PDER

    PDER            shift and go to state 194


state 175

    (85) expression -> PIZQ expression PDER .

    OR              reduce using rule 85 (expression -> PIZQ expression PDER .)
    AND             reduce using rule 85 (expression -> PIZQ expression PDER .)
    MENOR           reduce using rule 85 (expression -> PIZQ expression PDER .)
    MAYOR           reduce using rule 85 (expression -> PIZQ expression PDER .)
    MAYORIGUAL      reduce using rule 85 (expression -> PIZQ expression PDER .)
    MENORIGUAL      reduce using rule 85 (expression -> PIZQ expression PDER .)
    DIFERENTE       reduce using rule 85 (expression -> PIZQ expression PDER .)
    IGUALIGUAL      reduce using rule 85 (expression -> PIZQ expression PDER .)
    MAS             reduce using rule 85 (expression -> PIZQ expression PDER .)
    MENOS           reduce using rule 85 (expression -> PIZQ expression PDER .)
    MULTIPLICACION  reduce using rule 85 (expression -> PIZQ expression PDER .)
    DIVISION        reduce using rule 85 (expression -> PIZQ expression PDER .)
    MODULO          reduce using rule 85 (expression -> PIZQ expression PDER .)
    TOSTRING        reduce using rule 85 (expression -> PIZQ expression PDER .)
    TOOWNED         reduce using rule 85 (expression -> PIZQ expression PDER .)
    PTCOMA          reduce using rule 85 (expression -> PIZQ expression PDER .)
    PT              reduce using rule 85 (expression -> PIZQ expression PDER .)
    LLAIZQ          reduce using rule 85 (expression -> PIZQ expression PDER .)
    PDER            reduce using rule 85 (expression -> PIZQ expression PDER .)
    COMA            reduce using rule 85 (expression -> PIZQ expression PDER .)
    CDER            reduce using rule 85 (expression -> PIZQ expression PDER .)
    LLADER          reduce using rule 85 (expression -> PIZQ expression PDER .)


state 176

    (87) expression -> INT DOBLEPT DOBLEPT . POW PIZQ expression COMA expression PDER

    POW             shift and go to state 195


state 177

    (88) expression -> FLOAT DOBLEPT DOBLEPT . POWF PIZQ expression COMA expression PDER

    POWF            shift and go to state 196


state 178

    (107) dimensiones -> dimensiones dimension .

    CIZQ            reduce using rule 107 (dimensiones -> dimensiones dimension .)
    OR              reduce using rule 107 (dimensiones -> dimensiones dimension .)
    AND             reduce using rule 107 (dimensiones -> dimensiones dimension .)
    MENOR           reduce using rule 107 (dimensiones -> dimensiones dimension .)
    MAYOR           reduce using rule 107 (dimensiones -> dimensiones dimension .)
    MAYORIGUAL      reduce using rule 107 (dimensiones -> dimensiones dimension .)
    MENORIGUAL      reduce using rule 107 (dimensiones -> dimensiones dimension .)
    DIFERENTE       reduce using rule 107 (dimensiones -> dimensiones dimension .)
    IGUALIGUAL      reduce using rule 107 (dimensiones -> dimensiones dimension .)
    MAS             reduce using rule 107 (dimensiones -> dimensiones dimension .)
    MENOS           reduce using rule 107 (dimensiones -> dimensiones dimension .)
    MULTIPLICACION  reduce using rule 107 (dimensiones -> dimensiones dimension .)
    DIVISION        reduce using rule 107 (dimensiones -> dimensiones dimension .)
    MODULO          reduce using rule 107 (dimensiones -> dimensiones dimension .)
    TOSTRING        reduce using rule 107 (dimensiones -> dimensiones dimension .)
    TOOWNED         reduce using rule 107 (dimensiones -> dimensiones dimension .)
    PTCOMA          reduce using rule 107 (dimensiones -> dimensiones dimension .)
    PT              reduce using rule 107 (dimensiones -> dimensiones dimension .)
    LLAIZQ          reduce using rule 107 (dimensiones -> dimensiones dimension .)
    PDER            reduce using rule 107 (dimensiones -> dimensiones dimension .)
    COMA            reduce using rule 107 (dimensiones -> dimensiones dimension .)
    CDER            reduce using rule 107 (dimensiones -> dimensiones dimension .)
    LLADER          reduce using rule 107 (dimensiones -> dimensiones dimension .)


state 179

    (109) dimension -> CIZQ expression . CDER
    (71) expression -> expression . OR expression
    (72) expression -> expression . AND expression
    (74) expression -> expression . MENOR expression
    (75) expression -> expression . MAYOR expression
    (76) expression -> expression . MAYORIGUAL expression
    (77) expression -> expression . MENORIGUAL expression
    (78) expression -> expression . DIFERENTE expression
    (79) expression -> expression . IGUALIGUAL expression
    (81) expression -> expression . MAS expression
    (82) expression -> expression . MENOS expression
    (83) expression -> expression . MULTIPLICACION expression
    (84) expression -> expression . DIVISION expression
    (86) expression -> expression . MODULO expression
    (89) expression -> expression . TOSTRING PIZQ PDER
    (90) expression -> expression . TOOWNED PIZQ PDER
    (104) acceso_objeto -> expression .

  ! shift/reduce conflict for CDER resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for TOSTRING resolved as shift
  ! shift/reduce conflict for TOOWNED resolved as shift
    CDER            shift and go to state 197
    OR              shift and go to state 119
    AND             shift and go to state 120
